0003c228 00000001 b heap_initialized
00009824 00000074 T iobuf_peek
0000ee60 00000074 T xrealloc
0000c33c 0000007c T free_packet
0000c33c 0000007c t free_packet.localalias
0000be3c 00000090 T decrypt_message
0000b9bc 00000090 T _gcry_cipher_encrypt
0000c214 00000094 T free_encrypted
0000c2a8 00000094 T free_plaintext
00008420 000000a4 T fd_cache_open
0000da20 000000a8 T cipher_block_cpy
0000ecac 000000a8 T free
0000a38c 000000a8 T iobuf_copy
0000e6c0 000000ac T _gcry_cipher_decrypt
00009898 000000ac T iobuf_writebyte
000108a4 000000b0 T dbg_copy_all_packets
00010c08 000000b0 t putchw
00010a2c 000000b8 T dbg_skip_some_packets
00008500 000000b8 T iobuf_alloc
00008364 000000bc t print_chain.part.0
00010b4c 000000bc t ui2a
00010b4c 000000bc t uli2a
00012528 000000c0 T SHA1Update
000129ec 000000c4 T hex_to_bytes
000127ac 000000c4 T print_memory_map
0000ae24 000000d4 T calc_packet_length
00010954 000000d8 T dbg_copy_some_packets
00009944 000000d8 T iobuf_write
0000a5b0 000000dc T iobuf_seek
0000ebd0 000000dc T malloc
0000a7cc 000000e0 T iobuf_set_partial_body_length_mode
0000aa54 000000e8 T iobuf_skip_rest
0000a29c 000000f0 T iobuf_temp_to_buffer
0000dac8 000000f4 T cipher_block_xor_n_copy_2
0000dbbc 000000f8 T buf_xor_n_copy_2
0003b6e4 00000100 d pkt_type_str.0
00008e00 0000010c T iobuf_fdopen
000125e8 0000010c T SHA1Final
00008240 00000124 t filter_flush
0000bd08 00000134 T decrypt_memory
000128a8 00000144 T derive_key
00013424 00000144 T main
000096d4 00000150 T iobuf_read
0000dcfc 00000154 T buf_xor
00008778 00000158 T iobuf_close
0000b854 00000168 T print_iobuf_info2
0000aef8 0000016c T log_hexdump
000080d0 00000170 T file_filter
00013a54 00000198 r statusstr_msgidx
0000a8ac 000001a4 T iobuf_read_line
000085b8 000001c0 t do_open.constprop.0
00008f0c 000001e8 T iobuf_push_filter2
0003c008 00000220 B opt
00012ab0 00000254 T passphrase_to_dek
0000ab70 0000025c T get_inv_recpsgnr_code
0000b064 00000294 t write_header2.constprop.0.isra.0
0000ba4c 000002bc T cipher_filter_cfb
000093f0 000002e4 T iobuf_readbyte
000090fc 000002f4 T iobuf_pop_filter
0000becc 00000344 T decrypt_data
000157fc 00000400 R S1
000153fc 00000400 R S2
00014ffc 00000400 R S3
00014bfc 00000400 R S4
000147fc 00000400 R S5
000143fc 00000400 R S6
00013ffc 00000400 R S7
00013bfc 00000400 R S8
00025d2c 00000414 D encrypted_1k_gpg
0000e76c 00000464 T _gcry_cipher_cfb_encrypt
00008994 0000046c T iobuf_ioctl
00010ccc 00000488 T tfp_format
00013568 000004ec r statusstr_msgstr
0000b2f8 0000055c T build_packet
0000e064 0000065c T _gcry_cipher_cfb_decrypt
00012d04 00000660 t do_proc_packets
00009a1c 00000834 t block_filter
000111f8 000012e4 T SHA1Transform
0000c3b8 0000157c t run
0000f128 000016a0 t parse.constprop.0
00018080 0000dca7 D file4_gpg
00026144 000154f2 D __7379ab5047b143c0b6cfe5d8d79ad240b4b4f8cced55aa26f86d1d3d370c0d4c_gpg
0003c230 00020000 b heap
